TDCMonuments
v7
r0
t370628989.046151
cCheck dependencies

CCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/table9.png" table9.png
s370628967.242316
e370628967.265482
r1
xCopyPNGFile
x/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/table9.png
xtable9.png
lSLF07#2@77"CopyPNGFile build/Distribution-iphoneos/DCMonuments.app/table9.png table9.png370628967#370628967#0(0"0(0#0#69"/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /table9.png8607357216#637"    cd "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev "    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /table9.png" "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/table9.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/volume_up.png" volume_up.png
s370628954.031300
e370628954.052915
r1
xCopyPNGFile
x/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/volume_up.png
xvolume_up.png
lSLF07#2@83"CopyPNGFile build/Distribution-iphoneos/DCMonuments.app/volume_up.png volume_up.png370628954#370628954#0(0"0(0#0#72"/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /volume_up.png8599760256#643"    cd "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev "    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /volume_up.png" "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/volume_up.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/1860s White House.png" "1860s White House.png"
s359234502.248881
e359234502.382633
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/1860s White House.png
x1860s White House.png
lSLF07#2@103"CopyPNGFile "build/Distribution-iphoneos/DCMonuments.app/1860s White House.png" "1860s White House.png"359234502#359234502#0(0"0(0#0#91"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/1860s White House.png8613343936#692"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/1860s White House.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/1860s White House.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/1918 Train Wreck.png" "1918 Train Wreck.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/After 1814 fire.png" "After 1814 fire.png"
s359234506.652816
e359234506.751305
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/After 1814 fire.png
xAfter 1814 fire.png
lSLF07#2@99"CopyPNGFile "build/Distribution-iphoneos/DCMonuments.app/After 1814 fire.png" "After 1814 fire.png"359234506#359234506#0(0"0(0#0#89"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/After 1814 fire.png8608577888#688"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/After 1814 fire.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/After 1814 fire.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Andrew Jackson-1.png" "Andrew Jackson-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Bread line sculpture.png" "Bread line sculpture.png"
s359234502.478524
e359234502.615990
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Bread line sculpture.png
xBread line sculpture.png
lSLF07#2@109"CopyPNGFile "build/Distribution-iphoneos/DCMonuments.app/Bread line sculpture.png" "Bread line sculpture.png"359234502#359234502#0(0"0(0#0#94"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Bread line sculpture.png8610253728#698"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Bread line sculpture.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Bread line sculpture.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Capitol after 1814 fire.png" "Capitol after 1814 fire.png"
s359234502.546224
e359234502.877190
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Capitol after 1814 fire.png
xCapitol after 1814 fire.png
lSLF07#2@115"CopyPNGFile "build/Distribution-iphoneos/DCMonuments.app/Capitol after 1814 fire.png" "Capitol after 1814 fire.png"359234502#359234502#0(0"0(0#0#97"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Capitol after 1814 fire.png8609773312#704"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Capitol after 1814 fire.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Capitol after 1814 fire.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Capitol building-1.png" "Capitol building-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Civil War Nashville.png" "Civil War Nashville.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Construction delay.png" "Construction delay.png"
s359234506.300711
e359234506.652711
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Construction delay.png
xConstruction delay.png
lSLF07#2@105"CopyPNGFile "build/Distribution-iphoneos/DCMonuments.app/Construction delay.png" "Construction delay.png"359234506#359234506#0(0"0(0#0#92"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Construction delay.png8609148256#694"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Construction delay.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Construction delay.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Default.png" Default.png
s359234496.773853
e359234498.129393
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Default.png
xDefault.png
lSLF07#2@79"CopyPNGFile build/Distribution-iphoneos/DCMonuments.app/Default.png Default.png359234496#359234498#0(0"0(0#0#81"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Default.png8607268992#672"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Default.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Default.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Diplomatic Reception Room.png" "Diplomatic Reception Room.png"
s359234502.616080
e359234502.859643
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Diplomatic Reception Room.png
xDiplomatic Reception Room.png
lSLF07#2@119"CopyPNGFile "build/Distribution-iphoneos/DCMonuments.app/Diplomatic Reception Room.png" "Diplomatic Reception Room.png"359234502#359234502#0(0"0(0#0#99"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Diplomatic Reception Room.png8609448832#708"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Diplomatic Reception Room.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Diplomatic Reception Room.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Einstein Memorial.png" "Einstein Memorial.png"
s359234502.859808
e359234502.994608
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Einstein Memorial.png
xEinstein Memorial.png
lSLF07#2@103"CopyPNGFile "build/Distribution-iphoneos/DCMonuments.app/Einstein Memorial.png" "Einstein Memorial.png"359234502#359234502#0(0"0(0#0#91"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Einstein Memorial.png8609085472#692"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Einstein Memorial.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Einstein Memorial.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/FDR Memorial.png" "FDR Memorial.png"
s359234502.877286
e359234502.998274
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/FDR Memorial.png
xFDR Memorial.png
lSLF07#2@93"CopyPNGFile "build/Distribution-iphoneos/DCMonuments.app/FDR Memorial.png" "FDR Memorial.png"359234502#359234502#0(0"0(0#0#86"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/FDR Memorial.png8608982560#682"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/FDR Memorial.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/FDR Memorial.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Franklin Delano Roosevelt quote.png" "Franklin Delano Roosevelt quote.png"
s359234502.994699
e359234503.204116
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Franklin Delano Roosevelt quote.png
xFranklin Delano Roosevelt quote.png
lSLF07#2@131"CopyPNGFile "build/Distribution-iphoneos/DCMonuments.app/Franklin Delano Roosevelt quote.png" "Franklin Delano Roosevelt quote.png"359234502#359234503#0(0"0(0#0#105"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Franklin Delano Roosevelt quote.png8608739648#720"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Franklin Delano Roosevelt quote.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Franklin Delano Roosevelt quote.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Hank Williams, Sr.png" "Hank Williams, Sr.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Header1.png" Header1.png
r0

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Hermitage Hotel - inside-1.png" "Hermitage Hotel - inside-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Hermitage Hotel hallway.png" "Hermitage Hotel hallway.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Hermitage Hotel header-1.png" "Hermitage Hotel header-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Hermitage Hotel.png" "Hermitage Hotel.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Icon-72.png" Icon-72.png
s359234496.794315
e359234496.823267
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Icon-72.png
xIcon-72.png
lSLF07#2@79"CopyPNGFile build/Distribution-iphoneos/DCMonuments.app/Icon-72.png Icon-72.png359234496#359234496#0(0"0(0#0#81"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon-72.png8608753344#672"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon-72.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Icon-72.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Icon-small-50.png" Icon-small-50.png
s359234496.823362
e359234496.847208
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Icon-small-50.png
xIcon-small-50.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/DCMonuments.app/Icon-small-50.png Icon-small-50.png359234496#359234496#0(0"0(0#0#87"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon-small-50.png8604090048#684"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon-small-50.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Icon-small-50.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Icon-small.png" Icon-small.png
s359234496.847305
e359234496.871083
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Icon-small.png
xIcon-small.png
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/DCMonuments.app/Icon-small.png Icon-small.png359234496#359234496#0(0"0(0#0#84"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon-small.png8608490720#678"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon-small.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Icon-small.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Icon.png" Icon.png
s359234498.129518
e359234498.155491
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Icon.png
xIcon.png
lSLF07#2@73"CopyPNGFile build/Distribution-iphoneos/DCMonuments.app/Icon.png Icon.png359234498#359234498#0(0"0(0#0#78"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon.png8612504448#666"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Icon.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Icon512.png" Icon512.png
s359234496.871176
e359234498.512245
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Icon512.png
xIcon512.png
lSLF07#2@79"CopyPNGFile build/Distribution-iphoneos/DCMonuments.app/Icon512.png Icon512.png359234496#359234498#0(0"0(0#0#81"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon512.png8607983040#672"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon512.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Icon512.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Icon@2x.png" Icon@2x.png
r0

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/InfoScreen.png" InfoScreen.png
s359234498.512331
e359234499.477806
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/InfoScreen.png
xInfoScreen.png
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/DCMonuments.app/InfoScreen.png InfoScreen.png359234498#359234499#0(0"0(0#0#84"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/InfoScreen.png8613281984#678"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/InfoScreen.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/InfoScreen.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Infobutton.png" Infobutton.png
s359234496.595188
e359234496.617608
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/DCMonuments.app/Infobutton.png
xInfobutton.png
