TDCMonuments
v7
r3
t369021257.908433
cCheck dependencies

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/Infobutton.png Infobutton.png
s369021224.983162
e369021225.007747
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/Infobutton.png
xInfobutton.png
lSLF07#2@19"Copy Infobutton.png369021224#369021225#0(0"0(0#0#76"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/Infobutton.png8605399200#565"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/Infobutton.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/MapViewIcon.png MapViewIcon.png
s369021224.991749
e369021225.047802
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/MapViewIcon.png
xMapViewIcon.png
lSLF07#2@20"Copy MapViewIcon.png369021224#369021225#0(0"0(0#0#77"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/MapViewIcon.png8605162848#566"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/MapViewIcon.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed1.png PinDRed1.png
s369021224.947743
e369021224.977925
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/PinDRed1.png
xPinDRed1.png
lSLF07#2@17"Copy PinDRed1.png369021224#369021224#0(0"0(0#0#74"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed1.png8608695648#563"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed1.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed10.png PinDRed10.png
s369021224.996203
e369021225.007853
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/PinDRed10.png
xPinDRed10.png
lSLF07#2@18"Copy PinDRed10.png369021224#369021225#0(0"0(0#0#75"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed10.png8604946976#564"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed10.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed11.png PinDRed11.png
s369021224.998903
e369021225.047688
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/PinDRed11.png
xPinDRed11.png
lSLF07#2@18"Copy PinDRed11.png369021224#369021225#0(0"0(0#0#75"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed11.png8604253792#564"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed11.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed12.png PinDRed12.png
s369021225.001170
e369021225.057788
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/PinDRed12.png
xPinDRed12.png
lSLF07#2@18"Copy PinDRed12.png369021225#369021225#0(0"0(0#0#75"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed12.png8603556128#564"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed12.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed13.png PinDRed13.png
s369021225.003086
e369021225.048009
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/PinDRed13.png
xPinDRed13.png
lSLF07#2@18"Copy PinDRed13.png369021225#369021225#0(0"0(0#0#75"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed13.png8603240896#564"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed13.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed2.png PinDRed2.png
s369021224.951349
e369021224.991691
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/PinDRed2.png
xPinDRed2.png
lSLF07#2@17"Copy PinDRed2.png369021224#369021225#0(0"0(0#0#74"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed2.png8605909056#563"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed2.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed3.png PinDRed3.png
s369021224.952751
e369021224.998633
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/PinDRed3.png
xPinDRed3.png
lSLF07#2@17"Copy PinDRed3.png369021224#369021225#0(0"0(0#0#74"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed3.png8605615520#563"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed3.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed4.png PinDRed4.png
s369021224.954078
e369021224.979750
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/PinDRed4.png
xPinDRed4.png
lSLF07#2@17"Copy PinDRed4.png369021224#369021224#0(0"0(0#0#74"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed4.png8605310464#563"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed4.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed5.png PinDRed5.png
s369021224.959317
e369021224.981467
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/PinDRed5.png
xPinDRed5.png
lSLF07#2@17"Copy PinDRed5.png369021224#369021224#0(0"0(0#0#74"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed5.png8604756480#563"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed5.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed6.png PinDRed6.png
s369021224.960981
e369021224.983015
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/PinDRed6.png
xPinDRed6.png
lSLF07#2@17"Copy PinDRed6.png369021224#369021224#0(0"0(0#0#74"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed6.png8610322304#563"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed6.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed7.png PinDRed7.png
s369021224.961595
e369021224.990449
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/PinDRed7.png
xPinDRed7.png
lSLF07#2@17"Copy PinDRed7.png369021224#369021225#0(0"0(0#0#74"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed7.png8606245664#563"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed7.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed8.png PinDRed8.png
s369021224.963149
e369021224.998838
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/PinDRed8.png
xPinDRed8.png
lSLF07#2@17"Copy PinDRed8.png369021224#369021225#0(0"0(0#0#74"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed8.png8606114176#563"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed8.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/PinDRed9.png PinDRed9.png
s369021224.994560
e369021225.047905
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/PinDRed9.png
xPinDRed9.png
lSLF07#2@17"Copy PinDRed9.png369021224#369021225#0(0"0(0#0#74"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed9.png8605110816#563"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PinDRed9.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/Playbutton.png Playbutton.png
s369021224.963696
e369021224.994498
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/Playbutton.png
xPlaybutton.png
lSLF07#2@19"Copy Playbutton.png369021224#369021225#0(0"0(0#0#76"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/Playbutton.png8605794048#565"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/Playbutton.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/TableViewIcon.png TableViewIcon.png
s369021224.990539
e369021224.998735
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/TableViewIcon.png
xTableViewIcon.png
lSLF07#2@22"Copy TableViewIcon.png369021224#369021225#0(0"0(0#0#79"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/TableViewIcon.png8605290560#568"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/TableViewIcon.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/Thomas-Jefferson-status.png Thomas-Jefferson-status.png
s369021255.554993
e369021255.573751
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/Thomas-Jefferson-status.png
xThomas-Jefferson-status.png
lSLF07#2@32"Copy Thomas-Jefferson-status.png369021255#369021255#0(0"0(0#0#89"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/Thomas-Jefferson-status.png8608692512#578"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/Thomas-Jefferson-status.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/Thumbs.db Thumbs.db
r0

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/bp_btn1.png bp_btn1.png
s369021224.978008
e369021224.998523
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/bp_btn1.png
xbp_btn1.png
lSLF07#2@16"Copy bp_btn1.png369021224#369021225#0(0"0(0#0#73"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/bp_btn1.png8605589376#562"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/bp_btn1.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/bp_btn2.png bp_btn2.png
s369021224.979808
e369021225.007638
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/bp_btn2.png
xbp_btn2.png
lSLF07#2@16"Copy bp_btn2.png369021224#369021225#0(0"0(0#0#73"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/bp_btn2.png8605528480#562"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/bp_btn2.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/iTunesArtwork.png iTunesArtwork.png
s369021225.051116
e369021225.247391
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/iTunesArtwork.png
xiTunesArtwork.png
lSLF07#2@22"Copy iTunesArtwork.png369021225#369021225#0(0"0(0#0#79"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/iTunesArtwork.png8604768352#568"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/iTunesArtwork.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac1.mp3 nolac1.mp3
s369021256.041579
e369021257.907607
r0
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/nolac1.mp3
xnolac1.mp3
lSLF07#2@15"Copy nolac1.mp3369021256#369021257#0(0"0(0#0#72"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac1.mp38605153760#561"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac1.mp3" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"2#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac10.mp3 nolac10.mp3
s369021256.121609
e369021256.130400
r0
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/nolac10.mp3
xnolac10.mp3
opbxcp: nolac10.mp3: No such file or directory
lSLF07#2@16"Copy nolac10.mp3369021256#369021256#0(46"pbxcp: nolac10.mp3: No such file or directory1(4@45"pbxcp: nolac10.mp3: No such file or directory369021256#18446744073709551615#0#0(6@0"369021256#0#0#0#0#0"0(0#0#73"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac10.mp38603449856#562"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac10.mp3" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"1#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac11.mp3 nolac11.mp3
s369021256.123152
e369021257.908393
r0
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/nolac11.mp3
xnolac11.mp3
lSLF07#2@16"Copy nolac11.mp3369021256#369021257#0(0"0(0#0#73"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac11.mp38603220832#562"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac11.mp3" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac2.mp3 nolac2.mp3
s369021256.043308
e369021256.119888
r0
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/nolac2.mp3
xnolac2.mp3
opbxcp: nolac2.mp3: No such file or directory
lSLF07#2@15"Copy nolac2.mp3369021256#369021256#0(45"pbxcp: nolac2.mp3: No such file or directory1(4@44"pbxcp: nolac2.mp3: No such file or directory369021256#18446744073709551615#0#0(6@0"369021256#0#0#0#0#0"0(0#0#72"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac2.mp38604903840#561"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac2.mp3" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"1#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac3.mp3 nolac3.mp3
s369021256.045451
e369021256.116276
r0
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/nolac3.mp3
xnolac3.mp3
opbxcp: nolac3.mp3: No such file or directory
lSLF07#2@15"Copy nolac3.mp3369021256#369021256#0(45"pbxcp: nolac3.mp3: No such file or directory1(4@44"pbxcp: nolac3.mp3: No such file or directory369021256#18446744073709551615#0#0(6@0"369021256#0#0#0#0#0"0(0#0#72"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac3.mp38604775936#561"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac3.mp3" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"1#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac4.mp3 nolac4.mp3
s369021256.049654
e369021256.120016
r0
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/nolac4.mp3
xnolac4.mp3
